kappa,theta,sigma,feller_value,feller_satisfied,log_likelihood,date,start_date,end_date
0.0001,0.06263943449778085,0.020751101298291684,-0.00041808031819240665,False,2022.5926386896072,2016-11-21,2016-05-19,2017-05-23
9.86449971046303,0.005086201034882217,0.021166855930629745,0.09989762148191675,True,2020.7927278864886,2016-12-20,2016-06-20,2017-06-21
0.006878255971243511,0.5,0.02591647620012803,0.006206592232611708,True,1962.6545120782996,2017-01-23,2016-07-20,2017-07-21
0.006736615594623322,0.5,0.025213393308145246,0.006100900392512099,True,1965.6787194841202,2017-02-22,2016-08-19,2017-08-22
0.010932848610255428,0.5,0.030351905937354637,0.010011610416225404,True,1913.4355527955822,2017-03-23,2016-09-20,2017-09-21
0.011176598481034658,0.5,0.030250532095300355,0.010261503788985861,True,1907.4749003430056,2017-04-24,2016-10-20,2017-10-23
0.011312026897336428,0.5,0.029647822655268642,0.010433033509138169,True,1905.9613973683101,2017-05-24,2016-11-21,2017-11-22
0.014952662262231624,0.5,0.03041702360559459,0.014027466937208325,True,1893.1117996057433,2017-06-22,2016-12-20,2017-12-21
0.02071963707030599,0.5,0.030656980931378492,0.019779786590479086,True,1881.8047451130878,2017-07-24,2017-01-23,2018-01-24
0.020086557795201392,0.5,0.030585897736279316,0.019151060654867255,True,1872.4162225449397,2017-08-23,2017-02-22,2018-02-23
0.8403329990321947,0.01871020127876614,0.030836725962198715,0.03049469543809537,True,1861.9235693959267,2017-09-22,2017-03-23,2018-03-26
0.8627574786740552,0.020161368337207185,0.030986180531882783,0.033828599242501166,True,1852.765229638055,2017-10-24,2017-04-24,2018-04-25
2.196934972575935,0.014581650175529978,0.03073216644465958,0.06312540840259741,True,1846.163541020358,2017-11-23,2017-05-24,2018-05-25
2.805286023282976,0.013124886800166415,0.028327893607937506,0.0728356534390935,True,1857.832799675795,2017-12-22,2017-06-22,2018-06-25
1.3575698359473711,0.01860776659941728,0.030254327150915503,0.049607360988081155,True,1834.0703292453443,2018-01-25,2017-07-24,2018-07-25
2.239613722103873,0.016475618047707044,0.02963936775092977,0.07291954839889898,True,1832.2489083876214,2018-02-26,2017-08-23,2018-08-24
0.016168229483128134,0.5,0.02414182513407636,0.015585401762323812,True,1877.2339060193285,2018-03-27,2017-09-22,2018-09-25
0.02324893254896416,0.5,0.024133620901156883,0.022666500891163403,True,1871.8029395013873,2018-04-26,2017-10-24,2018-10-25
0.9512453084810726,0.025629909935815685,0.02375789505378622,0.048196225589087476,True,1869.177621754305,2018-05-28,2017-11-23,2018-11-26
1.2343380683081502,0.021106403081742588,0.02284863125010511,0.05158281366769939,True,1872.798513261463,2018-06-26,2017-12-22,2018-12-27
0.4535947951068093,0.02835422944174478,0.023462653135518458,0.025172165695921712,True,1861.8071460569506,2018-07-26,2018-01-25,2019-01-28
1.2483038504602557,0.020650248803269003,0.023037588132578828,0.05102483972119964,True,1863.15389036685,2018-08-27,2018-02-26,2019-02-27
3.2506364870317133,0.017562276245936165,0.022462033758870834,0.11367260896015624,True,1866.125421462485,2018-09-26,2018-03-27,2019-03-28
3.641401939127424,0.017456633832148793,0.022176299587557246,0.1266414523106509,True,1865.5370561007371,2018-10-26,2018-04-26,2019-04-29
4.18501438519447,0.017265444723815446,0.022488956532047258,0.1440065159059949,True,1858.873280828263,2018-11-27,2018-05-28,2019-05-29
10.0,0.01683211500572936,0.021426011688145594,0.3361832261377266,True,1870.0008630161792,2018-12-28,2018-06-26,2019-06-27
10.0,0.016781596104224288,0.0194570175601139,0.3352533465521512,True,1892.0112209869133,2019-01-29,2018-07-26,2019-07-29
10.0,0.016771319295658022,0.019350317162589066,0.33505195113886765,True,1892.2642990967634,2019-02-28,2018-08-27,2019-08-28
10.0,0.01687642838709305,0.01931563942594274,0.337155473815428,True,1892.0707549357753,2019-03-29,2018-09-26,2019-09-27
0.00010008002537729014,1e-05,0.018317024699624273,-0.0003355113922461381,False,1901.9812812101327,2019-04-30,2018-10-26,2019-10-29
10.0,0.0165771893077701,0.01799959845649952,0.3312198006108068,True,1910.0805199567053,2019-05-30,2018-11-27,2019-11-28
10.0,0.016683380925175045,0.017628741222552057,0.3333568459864092,True,1915.2457158014645,2019-06-28,2018-12-28,2020-01-02
10.0,0.016660274275064276,0.015093908117414451,0.3329776594390286,True,1954.2891511074972,2019-07-30,2019-01-29,2020-01-31
0.36447362378131415,1e-05,0.024629590484599468,-0.0005993272549634464,False,1828.5571918626702,2019-08-29,2019-02-28,2020-03-03
1.3143463338347694,1e-05,0.09023511044761678,-0.008116088230816904,False,1514.7002736104262,2019-09-30,2019-03-29,2020-04-01
1.4517891348120637,1e-05,0.10048948377242557,-0.010069100566152341,False,1509.346610504571,2019-10-30,2019-04-30,2020-05-04
1.6497755514598829,1e-05,0.10088452166257579,-0.010144691200057527,False,1529.6037031820379,2019-11-29,2019-05-30,2020-06-03
1.7843434738702149,1e-05,0.10119007945476842,-0.010203745310584942,False,1551.5527152330594,2020-01-03,2019-06-28,2020-07-06
2.006364056219598,1e-05,0.1006893351211179,-0.010098214926008394,False,1576.6751160807237,2020-02-03,2019-07-30,2020-08-05
2.314862779114725,0.0001955340600686093,0.10069634799549311,-0.009234485464225436,False,1601.5712320642458,2020-03-04,2019-08-29,2020-09-03
3.117963880370515,0.0011588447589985693,0.10091126188455983,-0.002956610572105789,False,1626.8022239984325,2020-04-02,2019-09-30,2020-10-05
3.9788459586860045,0.001206815320798216,0.10152588089295916,-0.0007040399670146594,False,1655.1196694097976,2020-05-05,2019-10-30,2020-11-04
5.44302410245568,0.0015430065262657332,0.10199175934305935,0.006394924451529064,True,1682.5617099931146,2020-06-04,2019-11-29,2020-12-04
8.211254882073614,0.0016231082893630158,0.10592166123596808,0.01543611341134525,True,1703.3166537386285,2020-07-07,2020-01-03,2021-01-07
10.0,0.001350542953978685,0.10500891453965484,0.015983986946777166,True,1738.6437133113905,2020-08-06,2020-02-03,2021-02-05
10.0,0.001430887073977825,0.10364119050251444,0.01787624511077801,True,1770.931628415401,2020-09-04,2020-03-04,2021-03-09
10.0,0.001247110678138288,0.06199957407293981,0.02109826637753981,True,1917.40557841939,2020-10-06,2020-04-02,2021-04-08
10.0,0.001126646882864195,0.04506929596678119,0.02050169621834258,True,2005.6125049080647,2020-11-05,2020-05-05,2021-05-07
10.0,0.0011411514087562977,0.04465584089117238,0.020828884049428252,True,2016.0306149773887,2020-12-07,2020-06-04,2021-06-08
10.0,0.0011534331074154745,0.04421273683648945,0.02111389604973682,True,2022.4067542744874,2021-01-08,2020-07-07,2021-07-08
10.0,0.0011884168578533293,0.04417046767080203,0.021817306942809218,True,2023.0343189045375,2021-02-08,2020-08-06,2021-08-09
10.0,0.0012164789381989697,0.04429164799025615,0.022367828682286633,True,2020.9622392150786,2021-03-10,2020-09-04,2021-09-08
10.0,0.0011966575638281383,0.04353128037429121,0.022038178905537616,True,2026.1485509157906,2021-04-09,2020-10-06,2021-10-08
9.867292071615475,0.0013089380646269832,0.044305499313632965,0.02386837110522874,True,2017.8239980641986,2021-05-10,2020-11-05,2021-11-09
7.144312035935879,0.001055201006670549,0.046926537241816633,0.012875270607068516,True,2003.3963747190828,2021-06-09,2020-12-07,2021-12-09
0.1553089346811799,0.018322273835864846,0.04555357232574971,0.00361609770913274,True,2005.1325757430025,2021-07-09,2021-01-08,2022-01-12
0.009535153145658752,0.5,0.05414707699711787,0.006603247198326941,True,1944.3631247964581,2021-08-10,2021-02-08,2022-02-10
0.00988235253187795,0.5,0.056839484001069265,0.006651625590370141,True,1914.6467740579542,2021-09-09,2021-03-10,2022-03-14
0.014823382406117983,0.5,0.062088324955338,0.010968422310358335,True,1871.8456473899055,2021-10-12,2021-04-09,2022-04-12
0.017125212068891088,0.5,0.06771144240471139,0.012540372636364542,True,1822.9591952221176,2021-11-10,2021-05-10,2022-05-12
0.021089482376062174,0.5,0.06917396639553358,0.016304444749171764,True,1789.4222894773181,2021-12-10,2021-06-09,2022-06-13
0.024035155483168508,0.5,0.07367001291649854,0.018607884680051447,True,1744.7026857004657,2022-01-13,2021-07-09,2022-07-13
0.02608103165829559,0.5,0.07402705531092175,0.02060102674028932,True,1714.1865426713034,2022-02-11,2021-08-10,2022-08-12
0.0314645922825685,0.5,0.07440802649173807,0.02592803787617331,True,1682.4089020110932,2022-03-15,2021-09-09,2022-09-13
0.040372474771500994,0.5,0.07365272180576872,0.03494775134210303,True,1650.1395508069327,2022-04-13,2021-10-12,2022-10-14
0.04685613122423396,0.5,0.07356091490968977,0.041444923021883344,True,1615.5628754156378,2022-05-13,2021-11-10,2022-11-15
0.09871094894910627,0.5,0.06763790571654235,0.0941360626593864,True,1597.6511846993355,2022-06-14,2021-12-10,2022-12-14
0.10643208210354244,0.5,0.06408368916388764,0.10232536288668867,True,1576.1694788688083,2022-07-14,2022-01-13,2023-01-17
0.1224933159860433,0.5,0.056445494507330836,0.11930722213586618,True,1582.4049738415772,2022-08-15,2022-02-11,2023-02-15
1.0740367474557009,0.08177426777700543,0.05281757478648818,0.17286744097124662,True,1577.2847340265657,2022-09-14,2022-03-15,2023-03-17
2.2612483948724402,0.055858352653760865,0.0466722148628185,0.2504409249168698,True,1589.4001138247258,2022-10-17,2022-04-13,2023-04-18
3.0394765646356507,0.051490384989033765,0.03637831132704273,0.3116842554214636,True,1639.4539792611663,2022-11-16,2022-05-13,2023-05-17
3.1207941516877873,0.05277268803804095,0.03513708029464152,0.32815077798429243,True,1636.3290478558165,2022-12-15,2022-06-14,2023-06-19
3.0451871543361877,0.05313960592726131,0.02609590070828229,0.32295909467859,True,1702.0461674081898,2023-01-18,2022-07-14,2023-07-19
4.677034732732514,0.05051931032704977,0.024366139119570744,0.471967429411014,True,1713.247961756163,2023-02-16,2022-08-15,2023-08-21
2.9861522504559277,0.05308269456883165,0.023289833279353245,0.3164835993597825,True,1718.9886604386454,2023-03-20,2022-09-14,2023-09-20
1.8965382962319313,0.056362480713918334,0.02285229587027245,0.21326497886261703,True,1719.6811409563804,2023-04-19,2022-10-17,2023-10-23
2.526998969152934,0.05313298853438058,0.01980677130473568,0.2681417063192707,True,1753.2443388927309,2023-05-18,2022-11-16,2023-11-22
2.4479369059732403,0.05306870447871655,0.017809000154977647,0.25950052000475526,True,1777.7372559621238,2023-06-20,2022-12-15,2023-12-21
1.8471041851652135,0.05352985912699769,0.017196065599774192,0.19745474897745172,True,1784.6726765320109,2023-07-20,2023-01-18,2024-01-24
1.6088395133790494,0.05301285446091419,0.016709782575247138,0.17029913311375106,True,1790.5361132224712,2023-08-22,2023-02-16,2024-02-23
4.081322328028862,0.05129431444954615,0.015153935827761473,0.41846761995666043,True,1814.9718436165206,2023-09-21,2023-03-20,2024-03-25
6.446940084629713,0.05080084067169323,0.014779819087189693,0.6548015090662029,True,1820.946427239326,2023-10-24,2023-04-19,2024-04-24
